Trial Name, Scene Name, Position in Sequence, Completion Type, Trial Duration, Pre Stimulus Duration, Post Stimulus Duration
DandelionTrial_Circle8Flowers,DandelionCircle_eight_yellows,0,Duration_Or_Proximity,60,0.5,0.5

Stimulus Type, Stimulus Duration, Stimulus, Stim R value, stim G value, stim B value, stim A value, number of revolutions
Scene,0.5,SineGrating,128,128,128,255,2
Scene,0.5,SineGrating,128,128,128,255,3

Intervention Name, Action, OOI ID, Position x, Position y, Position z, Rotation x , Rotation y, Rotation z, Scale x, Scale y, Scale z, Approaching OOI ID, isTrackingTarget, Approach Speed, Approach Distance, Approach Direction x, Approach Direction y, Approach Direction z, Approach Offset x, Approach Offset y, Approach Offset z, Success Distance, Success Delay, Target OOI ID, Intervention Type, Number of Frames, Trigger, Trigger Delay, Proximity, Proximity Delay, isRepeatable

ID of Changed OOI, Change to x position, Change to y position, Change to z position, Proximity, Proximity Duration
21,0,0,0,0.4,2
22,0,0,0,0.4,2
23,0,0,0,0.4,2
24,0,0,0,0.4,2
5,0,0,0,0.4,2
6,0,0,0,0.4,2
7,0,0,0,0.4,2
8,0,0,0,0.4,2

ID of OOI in scene, Name, Dynamic
5,Dandelion1,False
14,World,False
7,Dandelion3,False
23,Dandelion_Y3,False
22,Dandelion_Y2,False
8,Dandelion4,False
6,Dandelion2,False
0,Tethered Animal Avatar,False
24,Dandelion_Y4,False
21,Dandelion_Y,False

Trial Completed by,Name,ID
Skip

Prestim Start Timestamp, Closedloop Start Timestamp, Poststim Start Timestamp, Poststim Finish Timestamp, No of packets received
20241104_105613.809587,20241104_105614.314267,20241104_105626.369369,20241104_105626.872214,0

End of File
